fips,current-cases,current-deaths,diff-cases,diff-deaths
18149,11.0,1.0,2.0,1.0
18151,17.0,1.0,5.0,0.0
18153,7.0,0.0,1.0,0.0
18155,13.0,0.0,0.0,0.0
18157,55.0,2.0,10.0,1.0
18159,10.0,1.0,1.0,1.0
18161,6.0,0.0,1.0,0.0
18163,80.0,1.0,24.0,0.0
18165,5.0,0.0,2.0,0.0
18167,51.0,4.0,9.0,2.0
18169,9.0,0.0,2.0,0.0
18171,6.0,1.0,3.0,0.0
18173,55.0,4.0,19.0,2.0
18175,28.0,0.0,3.0,0.0
18177,23.0,2.0,6.0,1.0
18179,5.0,0.0,1.0,0.0
18181,6.0,0.0,3.0,0.0
18183,15.0,1.0,3.0,0.0
19001,1.0,0.0,0.0,0.0
19003,,,,
19005,34.0,3.0,13.0,2.0
19007,2.0,2.0,1.0,1.0
19009,1.0,0.0,0.0,0.0
19011,21.0,1.0,4.0,0.0
19013,166.0,1.0,119.0,1.0
19015,4.0,0.0,0.0,0.0
19017,26.0,0.0,23.0,0.0
19019,8.0,0.0,1.0,0.0
19021,2.0,0.0,0.0,0.0
19023,1.0,0.0,0.0,0.0
19025,,,,
19027,1.0,0.0,0.0,0.0
19029,1.0,0.0,,
19031,25.0,0.0,5.0,0.0
19033,14.0,0.0,1.0,0.0
19035,,,,
19037,2.0,0.0,0.0,0.0
19039,2.0,0.0,0.0,0.0
19041,3.0,0.0,1.0,0.0
19043,7.0,1.0,0.0,1.0
19045,40.0,0.0,11.0,0.0
19047,6.0,1.0,0.0,0.0
19049,45.0,0.0,8.0,0.0
19051,,,,
19053,,,,
19055,2.0,0.0,0.0,0.0
19057,8.0,0.0,4.0,0.0
19059,1.0,0.0,0.0,0.0
19061,43.0,1.0,8.0,0.0
19063,,,,
19065,6.0,0.0,2.0,0.0
19067,,,,
19069,1.0,0.0,0.0,0.0
19071,,,,
19073,1.0,0.0,0.0,0.0
19075,2.0,0.0,1.0,0.0
19077,4.0,0.0,3.0,0.0
19079,2.0,0.0,0.0,0.0
19081,3.0,0.0,0.0,0.0
19083,2.0,0.0,1.0,0.0
19085,12.0,0.0,0.0,0.0
19087,27.0,1.0,8.0,0.0
19089,4.0,0.0,3.0,0.0
19091,,,,
19093,,,,
19095,10.0,0.0,3.0,0.0
19097,4.0,0.0,0.0,0.0
19099,33.0,0.0,22.0,0.0
19101,4.0,0.0,0.0,0.0
19103,265.0,3.0,62.0,1.0
19105,14.0,0.0,6.0,0.0
19107,4.0,0.0,2.0,0.0
19109,1.0,0.0,0.0,0.0
19111,3.0,0.0,2.0,0.0
19113,332.0,25.0,89.0,7.0
19115,177.0,2.0,101.0,2.0
19117,,,,
19119,5.0,0.0,2.0,0.0
19121,3.0,1.0,1.0,0.0
19123,7.0,0.0,3.0,0.0
19125,4.0,0.0,1.0,0.0
19127,83.0,0.0,52.0,0.0
19129,2.0,0.0,1.0,0.0
19131,2.0,0.0,0.0,0.0
19133,6.0,0.0,0.0,0.0
19135,,,,
19137,1.0,0.0,0.0,0.0
19139,176.0,3.0,80.0,2.0
19141,3.0,0.0,0.0,0.0
19143,3.0,0.0,1.0,0.0
19145,3.0,0.0,0.0,0.0
19147,,,,
19149,8.0,0.0,4.0,0.0
19151,,,,
19153,293.0,13.0,116.0,8.0
19155,18.0,1.0,6.0,1.0
19157,8.0,1.0,2.0,0.0
19159,,,,
19161,,,,
19163,159.0,3.0,44.0,2.0
19165,9.0,0.0,3.0,0.0
19167,7.0,0.0,0.0,0.0
19169,17.0,0.0,10.0,0.0
19171,123.0,6.0,37.0,4.0
19173,1.0,0.0,0.0,0.0
19175,1.0,0.0,0.0,0.0
19177,8.0,0.0,2.0,0.0
19179,7.0,0.0,3.0,0.0
19181,18.0,0.0,2.0,0.0
19183,113.0,5.0,32.0,1.0
19185,,,,
19187,3.0,0.0,1.0,0.0
19189,2.0,0.0,0.0,0.0
19191,5.0,0.0,0.0,0.0
19193,35.0,0.0,17.0,0.0
19195,1.0,0.0,0.0,0.0
19197,1.0,0.0,0.0,0.0
20001,,,,
20003,1.0,0.0,0.0,0.0
20005,4.0,0.0,1.0,0.0
20007,1.0,0.0,0.0,0.0
20009,6.0,0.0,1.0,0.0
20011,7.0,1.0,0.0,0.0
20013,,,,
20015,12.0,0.0,4.0,0.0
20017,1.0,0.0,,
20019,3.0,0.0,0.0,0.0
20021,7.0,0.0,1.0,0.0
20023,,,,
20025,,,,
20027,2.0,0.0,1.0,0.0
20029,3.0,0.0,0.0,0.0
20031,46.0,6.0,8.0,5.0
20033,,,,
20035,1.0,1.0,-1.0,0.0
20037,6.0,1.0,0.0,0.0
20039,,,,
20041,1.0,0.0,,
20043,1.0,0.0,0.0,0.0
20045,43.0,0.0,4.0,0.0
20047,,,,
20049,,,,
20051,4.0,0.0,3.0,0.0
20053,,,,
20055,35.0,1.0,20.0,1.0
20057,107.0,0.0,94.0,0.0
20059,12.0,0.0,0.0,0.0
20061,10.0,0.0,4.0,0.0
20063,1.0,0.0,0.0,0.0
20065,,,,
20067,,,,
20069,,,,
20071,,,,
20073,2.0,0.0,1.0,0.0
20075,1.0,0.0,0.0,0.0
20077,,,,
20079,5.0,0.0,1.0,0.0
20081,,,,
20083,,,,
20085,1.0,0.0,0.0,0.0
20087,5.0,0.0,0.0,0.0
20089,3.0,0.0,0.0,0.0
20091,369.0,25.0,69.0,11.0
20093,1.0,0.0,0.0,0.0
20095,,,,
20097,,,,
20099,20.0,0.0,2.0,0.0
20101,,,,
20103,123.0,2.0,43.0,1.0
20105,,,,
20107,6.0,0.0,0.0,0.0
20109,,,,
20111,57.0,0.0,28.0,0.0
20113,15.0,0.0,2.0,0.0
20115,5.0,0.0,2.0,0.0
20117,,,,
20119,,,,
20121,4.0,0.0,1.0,0.0
20123,2.0,0.0,0.0,0.0
20125,12.0,2.0,1.0,0.0
20127,2.0,0.0,0.0,0.0
20129,2.0,0.0,1.0,0.0
20131,,,,
20133,2.0,0.0,0.0,0.0
20135,,,,
20137,,,,
20139,4.0,0.0,0.0,0.0
20141,2.0,0.0,0.0,0.0
20143,3.0,0.0,0.0,0.0
20145,,,,
20147,1.0,0.0,0.0,0.0
20149,6.0,0.0,1.0,0.0
20151,1.0,0.0,0.0,0.0
20153,,,,
20155,14.0,0.0,3.0,0.0
20157,4.0,0.0,0.0,0.0
20159,,,,
20161,27.0,0.0,7.0,0.0
20163,4.0,0.0,2.0,0.0
20165,,,,
20167,,,,
20169,15.0,2.0,6.0,1.0
20171,1.0,0.0,-1.0,0.0
20173,232.0,3.0,38.0,1.0
20175,35.0,0.0,30.0,0.0
20177,90.0,5.0,15.0,1.0
20179,,,,
20181,1.0,0.0,,
20183,2.0,0.0,,
20185,1.0,0.0,0.0,0.0
20187,3.0,0.0,2.0,0.0
20189,3.0,0.0,1.0,0.0
20191,3.0,1.0,1.0,0.0
20193,,,,
20195,,,,
20197,1.0,0.0,0.0,0.0
20199,,,,
20201,,,,
20203,,,,
20205,1.0,0.0,,
20207,5.0,0.0,2.0,0.0
20209,412.0,35.0,80.0,11.0
21001,47.0,3.0,4.0,2.0
21003,4.0,0.0,2.0,0.0
21005,7.0,1.0,4.0,0.0
21007,3.0,0.0,1.0,0.0
21009,7.0,0.0,2.0,0.0
21011,3.0,0.0,0.0,0.0
21013,,,,
21015,74.0,2.0,20.0,0.0
21017,7.0,1.0,3.0,0.0
21019,29.0,2.0,6.0,0.0
21021,14.0,0.0,1.0,0.0
21023,7.0,0.0,2.0,0.0
21025,3.0,0.0,0.0,0.0
21027,6.0,0.0,3.0,0.0
21029,33.0,2.0,5.0,0.0
21031,62.0,3.0,51.0,2.0
21033,11.0,0.0,2.0,0.0
21035,21.0,1.0,6.0,0.0
21037,55.0,6.0,10.0,3.0
21039,,,,
21041,2.0,0.0,0.0,0.0
21043,4.0,0.0,1.0,0.0
21045,1.0,0.0,,
21047,81.0,3.0,14.0,0.0
21049,18.0,0.0,0.0,0.0
21051,,,,
21053,2.0,0.0,0.0,0.0
21055,3.0,0.0,0.0,0.0
21057,2.0,0.0,0.0,0.0
21059,109.0,3.0,23.0,0.0
21061,7.0,0.0,1.0,0.0
21063,,,,
21065,,,,
21067,218.0,7.0,24.0,0.0
21069,2.0,0.0,0.0,0.0
21071,4.0,0.0,3.0,0.0
21073,21.0,0.0,11.0,0.0
21075,,,,
21077,1.0,0.0,0.0,0.0
21079,1.0,0.0,,
21081,16.0,1.0,4.0,0.0
21083,41.0,2.0,31.0,2.0
21085,12.0,1.0,8.0,1.0
21087,1.0,0.0,0.0,0.0
21089,10.0,0.0,5.0,0.0
21091,6.0,0.0,4.0,0.0
21093,29.0,0.0,5.0,0.0
21095,,,,
21097,16.0,0.0,1.0,0.0
21099,2.0,0.0,1.0,0.0
21101,30.0,0.0,7.0,0.0
21103,3.0,0.0,-1.0,0.0
21105,,,,
21107,117.0,10.0,32.0,2.0
21109,43.0,2.0,31.0,2.0
21111,689.0,63.0,186.0,22.0
21113,33.0,0.0,6.0,0.0
21115,1.0,0.0,0.0,0.0
21117,128.0,11.0,33.0,3.0
21119,3.0,0.0,2.0,0.0
21121,4.0,0.0,3.0,0.0
21123,5.0,0.0,2.0,0.0
21125,13.0,2.0,5.0,2.0
21127,1.0,0.0,0.0,0.0
21129,,,,
21131,2.0,0.0,1.0,0.0
21133,1.0,0.0,0.0,0.0
21135,2.0,0.0,0.0,0.0
21137,4.0,1.0,3.0,1.0
21139,1.0,0.0,,
21141,8.0,0.0,3.0,0.0
21143,13.0,2.0,1.0,0.0
21145,29.0,2.0,8.0,0.0
21147,9.0,0.0,2.0,0.0
21149,6.0,0.0,0.0,-1.0
21151,21.0,1.0,2.0,0.0
21153,,,,
21155,13.0,0.0,3.0,0.0
21157,12.0,0.0,1.0,0.0
21159,2.0,0.0,1.0,0.0
21161,6.0,0.0,1.0,0.0
21163,2.0,1.0,0.0,0.0
21165,3.0,0.0,0.0,0.0
21167,9.0,0.0,0.0,0.0
21169,,,,
21171,3.0,0.0,1.0,0.0
21173,9.0,0.0,1.0,0.0
21175,1.0,0.0,0.0,0.0
21177,70.0,2.0,27.0,1.0
21179,14.0,0.0,1.0,0.0
21181,1.0,0.0,0.0,0.0
21183,13.0,0.0,5.0,0.0
21185,23.0,0.0,7.0,0.0
21187,,,,
21189,2.0,0.0,0.0,0.0
21191,5.0,0.0,2.0,0.0
21193,4.0,0.0,1.0,0.0
21195,6.0,2.0,2.0,1.0
21197,1.0,0.0,0.0,0.0
21199,35.0,2.0,4.0,0.0
21201,,,,
21203,11.0,0.0,2.0,0.0
21205,2.0,0.0,1.0,0.0
21207,12.0,2.0,6.0,2.0
21209,27.0,0.0,1.0,0.0
21211,23.0,2.0,5.0,1.0
21213,21.0,2.0,5.0,1.0
21215,8.0,0.0,2.0,0.0
21217,5.0,0.0,2.0,0.0
21219,11.0,0.0,4.0,0.0
21221,4.0,0.0,0.0,0.0
21223,2.0,0.0,1.0,0.0
21225,8.0,0.0,3.0,0.0
21227,87.0,0.0,41.0,0.0
21229,3.0,0.0,0.0,0.0
21231,6.0,0.0,2.0,0.0
21233,13.0,0.0,6.0,0.0
21235,8.0,0.0,3.0,0.0
21237,,,,
21239,19.0,0.0,5.0,0.0
22001,110.0,7.0,11.0,2.0
22003,79.0,9.0,6.0,2.0
22005,496.0,30.0,68.0,7.0
22007,143.0,1.0,27.0,0.0
22009,68.0,3.0,7.0,2.0
22011,35.0,2.0,8.0,1.0
22013,65.0,9.0,32.0,8.0
22015,230.0,11.0,44.0,2.0
22017,1244.0,68.0,226.0,29.0
22019,309.0,18.0,50.0,6.0
22021,15.0,0.0,-3.0,0.0
22023,2.0,0.0,0.0,0.0
22025,23.0,1.0,2.0,0.0
22027,50.0,4.0,9.0,1.0
22029,25.0,2.0,7.0,1.0
22031,152.0,8.0,28.0,1.0
22033,1476.0,72.0,253.0,23.0
22035,1.0,0.0,0.0,0.0
22037,90.0,7.0,19.0,5.0
22039,43.0,0.0,7.0,0.0
22041,78.0,2.0,30.0,1.0
22043,12.0,0.0,1.0,0.0
22045,176.0,8.0,40.0,3.0
22047,270.0,21.0,38.0,7.0
22049,14.0,0.0,6.0,0.0
22051,5543.0,275.0,553.0,102.0
22053,53.0,5.0,9.0,2.0
22055,414.0,17.0,60.0,4.0
22057,560.0,22.0,92.0,9.0
22059,13.0,0.0,2.0,0.0
22061,49.0,2.0,10.0,2.0
22063,144.0,8.0,24.0,7.0
22065,4.0,0.0,2.0,0.0
22067,35.0,2.0,4.0,0.0
22069,53.0,1.0,12.0,1.0
22071,5953.0,324.0,353.0,89.0
22073,483.0,12.0,116.0,7.0
22075,156.0,11.0,19.0,1.0
22077,64.0,5.0,21.0,3.0
22079,201.0,7.0,36.0,2.0
22081,19.0,3.0,8.0,1.0
22083,27.0,0.0,8.0,0.0
22085,13.0,0.0,4.0,0.0
22087,409.0,11.0,48.0,1.0
22089,487.0,27.0,83.0,2.0
22091,19.0,1.0,6.0,1.0
22093,217.0,14.0,13.0,4.0
22095,637.0,53.0,92.0,15.0
22097,133.0,20.0,20.0,7.0
22099,187.0,12.0,30.0,4.0
22101,143.0,11.0,30.0,9.0
22103,987.0,67.0,123.0,28.0
22105,440.0,18.0,96.0,10.0
22107,1.0,0.0,0.0,0.0
22109,310.0,21.0,55.0,7.0
22111,75.0,5.0,28.0,2.0
22113,30.0,1.0,4.0,0.0
22115,14.0,1.0,0.0,1.0
22117,188.0,11.0,41.0,4.0
22119,76.0,4.0,14.0,2.0
22121,86.0,10.0,18.0,1.0
22123,4.0,0.0,0.0,0.0
22125,74.0,0.0,28.0,0.0
22127,16.0,2.0,4.0,0.0
23001,35.0,1.0,7.0,1.0
23003,2.0,0.0,0.0,0.0
23005,369.0,14.0,77.0,2.0
23007,11.0,0.0,3.0,0.0
23009,6.0,0.0,1.0,0.0
23011,96.0,4.0,64.0,3.0
23013,12.0,0.0,2.0,0.0
23015,12.0,0.0,3.0,0.0
23017,13.0,0.0,0.0,0.0
23019,41.0,0.0,7.0,0.0
23021,,,,
23023,15.0,0.0,0.0,-1.0
23025,15.0,0.0,7.0,0.0
23027,42.0,7.0,13.0,5.0
23029,2.0,0.0,1.0,0.0
23031,175.0,6.0,31.0,3.0
24001,33.0,1.0,20.0,1.0
24003,1005.0,34.0,346.0,7.0
24005,1664.0,38.0,407.0,8.0
24009,109.0,2.0,19.0,1.0
24011,33.0,0.0,16.0,0.0
24013,308.0,35.0,72.0,10.0
24015,131.0,3.0,57.0,2.0
24017,347.0,16.0,94.0,7.0
24019,20.0,1.0,11.0,0.0
24021,557.0,23.0,189.0,11.0
24023,4.0,0.0,0.0,0.0
24025,195.0,0.0,66.0,0.0
24027,508.0,10.0,137.0,4.0
24029,16.0,1.0,5.0,1.0
24031,2404.0,70.0,773.0,28.0
24033,3160.0,85.0,1125.0,30.0
24035,24.0,2.0,5.0,2.0
24037,101.0,1.0,19.0,1.0
24039,10.0,0.0,6.0,0.0
24041,16.0,1.0,2.0,0.0
24043,116.0,3.0,41.0,2.0
24045,138.0,1.0,96.0,0.0
24047,31.0,0.0,11.0,0.0
24510,1378.0,40.0,566.0,16.0
25001,590.0,20.0,89.0,4.0
25003,385.0,27.0,35.0,5.0
25005,1698.0,83.0,371.0,40.0
25007,14.0,0.0,2.0,0.0
25009,4914.0,193.0,1744.0,92.0
25011,177.0,25.0,34.0,0.0
25013,2254.0,203.0,607.0,98.0
25015,306.0,6.0,87.0,1.0
25017,8297.0,334.0,2637.0,185.0
25019,9.0,0.0,0.0,0.0
25021,3659.0,215.0,1010.0,124.0
25023,2688.0,128.0,664.0,67.0
25025,7696.0,156.0,2337.0,75.0
25027,2952.0,129.0,920.0,81.0
26001,1.0,0.0,,
26003,,,,
26005,33.0,0.0,12.0,0.0
26007,2.0,1.0,1.0,1.0
26009,8.0,0.0,0.0,0.0
26011,9.0,0.0,4.0,0.0
26013,1.0,0.0,,
26015,21.0,1.0,13.0,1.0
26017,79.0,2.0,25.0,0.0
26019,2.0,0.0,,
26021,153.0,8.0,49.0,4.0
26023,35.0,2.0,8.0,0.0
26025,136.0,5.0,62.0,4.0
26027,22.0,1.0,10.0,0.0
26029,12.0,1.0,1.0,1.0
26031,14.0,1.0,4.0,0.0
26033,1.0,0.0,0.0,-1.0
26035,8.0,1.0,4.0,0.0
26037,103.0,6.0,12.0,3.0
26039,26.0,2.0,14.0,1.0
26041,12.0,1.0,3.0,0.0
26043,3.0,2.0,0.0,0.0
26045,88.0,5.0,14.0,1.0
26047,21.0,2.0,0.0,0.0
26049,1228.0,112.0,273.0,44.0
26051,9.0,0.0,5.0,0.0
26053,4.0,1.0,0.0,0.0
26055,18.0,4.0,1.0,1.0
26057,7.0,0.0,0.0,0.0
26059,89.0,11.0,14.0,5.0
26061,2.0,0.0,1.0,0.0
26063,10.0,0.0,4.0,0.0
26065,304.0,6.0,54.0,3.0
26067,22.0,2.0,8.0,0.0
26069,11.0,1.0,7.0,0.0
26071,,,,
26073,51.0,7.0,12.0,4.0
26075,232.0,9.0,61.0,5.0
26077,154.0,9.0,70.0,2.0
26079,17.0,2.0,4.0,0.0
26081,460.0,23.0,173.0,10.0
26083,,,,
26085,2.0,0.0,1.0,0.0
26087,141.0,18.0,40.0,12.0
26089,7.0,0.0,3.0,0.0
26091,62.0,0.0,15.0,0.0
26093,276.0,10.0,67.0,6.0
26095,1.0,0.0,0.0,0.0
26097,4.0,0.0,0.0,0.0
26099,4251.0,384.0,997.0,167.0
26101,11.0,0.0,1.0,0.0
26103,29.0,6.0,7.0,2.0
26105,4.0,0.0,2.0,0.0
26107,12.0,1.0,1.0,0.0
26109,1.0,0.0,0.0,0.0
26111,43.0,2.0,12.0,1.0
26113,3.0,1.0,2.0,0.0
26115,224.0,10.0,41.0,3.0
26117,24.0,1.0,2.0,0.0
26119,4.0,0.0,,
26121,136.0,5.0,77.0,1.0
26123,7.0,0.0,1.0,0.0
26125,6021.0,458.0,1106.0,129.0
26127,3.0,1.0,0.0,0.0
26129,5.0,0.0,1.0,0.0
26131,,,,
26133,6.0,0.0,2.0,0.0
26135,4.0,0.0,0.0,0.0
26137,54.0,5.0,21.0,3.0
26139,98.0,5.0,32.0,3.0
26141,2.0,0.0,0.0,0.0
26143,9.0,0.0,0.0,0.0
26145,394.0,24.0,120.0,15.0
26147,241.0,7.0,42.0,1.0
26149,24.0,1.0,3.0,1.0
26151,32.0,3.0,9.0,1.0
26153,3.0,0.0,1.0,0.0
26155,91.0,2.0,37.0,1.0
26157,59.0,11.0,14.0,4.0
26159,31.0,2.0,10.0,1.0
26161,870.0,29.0,154.0,11.0
26163,13471.0,1070.0,2307.0,366.0
26165,7.0,1.0,0.0,0.0
27001,1.0,0.0,,
27003,85.0,2.0,17.0,2.0
27005,1.0,0.0,-1.0,0.0
27007,5.0,0.0,0.0,0.0
27009,4.0,0.0,3.0,0.0
27011,1.0,0.0,0.0,0.0
27013,23.0,0.0,1.0,0.0
27015,7.0,1.0,0.0,0.0
27017,34.0,0.0,9.0,0.0
27019,14.0,0.0,1.0,0.0
27021,4.0,0.0,0.0,0.0
27023,,,,
27025,7.0,1.0,0.0,0.0
27027,48.0,2.0,8.0,2.0
27029,3.0,0.0,1.0,0.0
27031,,,,
27033,6.0,0.0,0.0,0.0
27035,17.0,0.0,1.0,0.0
27037,113.0,5.0,18.0,1.0
27039,17.0,0.0,1.0,0.0
27041,1.0,0.0,0.0,0.0
27043,4.0,0.0,0.0,0.0
27045,11.0,0.0,1.0,0.0
27047,31.0,0.0,7.0,0.0
27049,19.0,0.0,2.0,0.0
27051,,,,
27053,875.0,69.0,318.0,35.0
27055,1.0,0.0,0.0,0.0
27057,,,,
27059,5.0,0.0,1.0,0.0
27061,2.0,0.0,0.0,0.0
27063,2.0,0.0,1.0,0.0
27065,,,,
27067,2.0,0.0,0.0,0.0
27069,1.0,0.0,,
27071,1.0,0.0,0.0,0.0
27073,1.0,0.0,0.0,0.0
27075,,,,
27077,,,,
27079,22.0,0.0,1.0,0.0
27081,2.0,0.0,0.0,0.0
27083,5.0,0.0,0.0,0.0
27085,3.0,0.0,1.0,0.0
27087,1.0,0.0,0.0,0.0
27089,,,,
27091,39.0,4.0,1.0,0.0
27093,3.0,0.0,1.0,0.0
27095,1.0,0.0,,
27097,,,,
27099,26.0,0.0,1.0,0.0
27101,3.0,0.0,2.0,0.0
27103,7.0,2.0,1.0,1.0
27105,36.0,0.0,35.0,0.0
27107,2.0,0.0,,
27109,177.0,2.0,34.0,0.0
27111,5.0,0.0,1.0,0.0
27113,,,,
27115,10.0,0.0,5.0,0.0
27117,2.0,0.0,1.0,0.0
27119,2.0,0.0,1.0,0.0
27121,,,,
27123,192.0,9.0,40.0,3.0
27125,1.0,0.0,0.0,0.0
27127,1.0,0.0,0.0,0.0
27129,3.0,0.0,0.0,0.0
27131,6.0,1.0,2.0,1.0
27133,3.0,0.0,1.0,0.0
27135,1.0,0.0,0.0,0.0
27137,46.0,8.0,8.0,3.0
27139,23.0,1.0,3.0,0.0
27141,12.0,0.0,3.0,0.0
27143,1.0,0.0,0.0,0.0
27145,16.0,0.0,9.0,0.0
27147,9.0,0.0,0.0,0.0
27149,,,,
27151,1.0,0.0,0.0,0.0
27153,2.0,0.0,0.0,0.0
27155,2.0,0.0,0.0,0.0
27157,8.0,0.0,2.0,0.0
27159,,,,
27161,3.0,0.0,0.0,0.0
27163,92.0,3.0,12.0,0.0
27165,4.0,0.0,0.0,0.0
27167,8.0,2.0,1.0,1.0
27169,57.0,8.0,27.0,2.0
27171,23.0,1.0,6.0,0.0
27173,3.0,0.0,0.0,0.0
28001,73.0,6.0,22.0,5.0
28003,7.0,0.0,0.0,0.0
28005,16.0,1.0,4.0,0.0
28007,34.0,0.0,14.0,0.0
28009,5.0,0.0,0.0,0.0
28011,79.0,5.0,11.0,2.0
28013,36.0,2.0,18.0,2.0
28015,10.0,1.0,3.0,1.0
28017,40.0,2.0,16.0,0.0
28019,11.0,1.0,1.0,0.0
28021,8.0,0.0,2.0,0.0
28023,22.0,2.0,9.0,1.0
28025,24.0,1.0,6.0,1.0
28027,46.0,1.0,8.0,0.0
28029,41.0,1.0,10.0,1.0
28031,28.0,0.0,14.0,0.0
28033,220.0,3.0,49.0,1.0
28035,137.0,3.0,42.0,1.0
28037,15.0,0.0,5.0,0.0
28039,10.0,1.0,3.0,1.0
28041,3.0,0.0,1.0,0.0
28043,19.0,0.0,9.0,0.0
28045,50.0,5.0,10.0,0.0
28047,144.0,5.0,34.0,0.0
28049,325.0,5.0,78.0,3.0
28051,58.0,4.0,14.0,1.0
28053,12.0,3.0,3.0,2.0
28055,,,,
28057,21.0,1.0,12.0,1.0
28059,201.0,6.0,61.0,1.0
28061,22.0,1.0,8.0,1.0
28063,4.0,0.0,0.0,0.0
28065,8.0,1.0,3.0,1.0
28067,63.0,0.0,30.0,0.0
28069,17.0,0.0,3.0,0.0
28071,40.0,3.0,11.0,2.0
28073,59.0,1.0,27.0,0.0
28075,190.0,14.0,55.0,6.0
28077,14.0,0.0,8.0,0.0
28079,64.0,1.0,37.0,1.0
28081,54.0,4.0,11.0,0.0
28083,75.0,6.0,30.0,2.0
28085,102.0,6.0,56.0,2.0
28087,32.0,1.0,8.0,1.0
28089,127.0,3.0,24.0,1.0
28091,39.0,0.0,18.0,0.0
28093,39.0,2.0,6.0,0.0
28095,62.0,4.0,26.0,2.0
28097,15.0,1.0,1.0,0.0
28099,55.0,1.0,24.0,1.0
28101,21.0,0.0,11.0,0.0
28103,20.0,0.0,14.0,0.0
28105,43.0,2.0,6.0,1.0
28107,30.0,2.0,8.0,0.0
28109,119.0,10.0,36.0,3.0
28111,22.0,1.0,4.0,0.0
28113,97.0,2.0,43.0,1.0
28115,17.0,2.0,2.0,1.0
28117,16.0,0.0,3.0,0.0
28119,13.0,0.0,1.0,0.0
28121,130.0,2.0,31.0,0.0
28123,106.0,0.0,52.0,0.0
28125,3.0,0.0,0.0,0.0
28127,14.0,0.0,7.0,0.0
28129,39.0,1.0,15.0,0.0
28131,17.0,0.0,7.0,0.0
28133,46.0,2.0,11.0,1.0
28135,8.0,1.0,5.0,1.0
28137,29.0,0.0,5.0,0.0
28139,46.0,7.0,3.0,1.0
28141,3.0,0.0,1.0,0.0
28143,30.0,1.0,9.0,0.0
28145,9.0,1.0,2.0,0.0
28147,23.0,0.0,5.0,0.0
28149,18.0,1.0,4.0,1.0
28151,70.0,3.0,17.0,1.0
28153,10.0,0.0,2.0,0.0
28155,15.0,1.0,1.0,0.0
28157,55.0,4.0,10.0,1.0
28159,29.0,0.0,10.0,0.0
28161,15.0,0.0,1.0,0.0
28163,85.0,1.0,22.0,0.0
29001,12.0,0.0,1.0,0.0
29003,1.0,0.0,0.0,0.0
29005,2.0,0.0,1.0,0.0
29007,,,,
29009,3.0,0.0,1.0,0.0
29011,,,,
29013,6.0,1.0,0.0,1.0
29015,3.0,0.0,0.0,0.0
29017,3.0,0.0,0.0,0.0
29019,93.0,1.0,13.0,0.0
29021,30.0,1.0,10.0,0.0
29023,23.0,0.0,10.0,0.0
29025,2.0,0.0,1.0,0.0
29027,20.0,1.0,0.0,0.0
29029,32.0,1.0,6.0,0.0
29031,36.0,1.0,8.0,0.0
29033,,,,
29035,3.0,1.0,0.0,0.0
29037,52.0,6.0,20.0,4.0
29039,5.0,0.0,0.0,0.0
29041,4.0,0.0,0.0,0.0
29043,17.0,0.0,0.0,0.0
29045,1.0,0.0,0.0,0.0
29047,56.0,1.0,8.0,0.0
29049,11.0,0.0,0.0,0.0
29051,44.0,1.0,8.0,0.0
29053,4.0,0.0,0.0,0.0
29055,5.0,0.0,1.0,0.0
29057,,,,
29059,2.0,0.0,0.0,0.0
29061,2.0,0.0,,
29063,3.0,0.0,0.0,0.0
29065,,,,
29067,,,,
29069,19.0,2.0,5.0,2.0
29071,95.0,5.0,14.0,2.0
29073,2.0,0.0,0.0,0.0
29075,1.0,0.0,0.0,0.0
29077,84.0,8.0,13.0,0.0
29079,,,,
29081,6.0,0.0,0.0,0.0
29083,6.0,1.0,2.0,0.0
29085,,,,
29087,1.0,0.0,,
29089,2.0,0.0,1.0,0.0
29091,5.0,0.0,1.0,0.0
29093,1.0,0.0,0.0,0.0
29095,268.0,11.0,55.0,4.0
29097,22.0,0.0,9.0,0.0
29099,183.0,3.0,68.0,0.0
29101,48.0,0.0,11.0,0.0
29103,,,,
29105,,,,
29107,29.0,1.0,2.0,0.0
29109,,,,
29111,1.0,0.0,,
29113,31.0,1.0,5.0,0.0
29115,5.0,1.0,2.0,1.0
29117,2.0,0.0,1.0,0.0
29119,4.0,0.0,1.0,0.0
29121,2.0,0.0,0.0,0.0
29123,1.0,0.0,0.0,0.0
29125,2.0,0.0,0.0,0.0
29127,1.0,0.0,,
29129,,,,
29131,1.0,0.0,,
29133,,,,
29135,19.0,0.0,16.0,0.0
29137,,,,
29139,7.0,0.0,1.0,0.0
29141,2.0,0.0,1.0,0.0
29143,8.0,0.0,0.0,0.0
29145,9.0,0.0,1.0,0.0
29147,3.0,0.0,1.0,0.0
29149,1.0,0.0,0.0,0.0
29151,4.0,0.0,0.0,0.0
29153,,,,
29155,12.0,0.0,8.0,0.0
29157,39.0,0.0,4.0,0.0
29159,13.0,0.0,10.0,0.0
29161,1.0,0.0,0.0,0.0
29163,6.0,0.0,0.0,0.0
29165,27.0,0.0,2.0,0.0
29167,1.0,0.0,0.0,0.0
29169,26.0,1.0,16.0,0.0
29171,,,,
29173,1.0,0.0,0.0,0.0
29175,8.0,0.0,0.0,0.0
29177,7.0,0.0,0.0,0.0
29179,2.0,0.0,0.0,0.0
29181,4.0,0.0,1.0,0.0
29183,426.0,18.0,98.0,7.0
29185,2.0,0.0,0.0,0.0
