"United States of America","2020-07-10",1.1280864297682,0,4.38916666666667,0.3402671943081,65975.76
"United States of America","2020-07-11",0.871078776538219,0,3.66805555555555,0.265784940210288,65975.778
"United States of America","2020-07-12",0.677590285664628,0,2.91894403594771,0.206734583880172,65975.791
"United States of America","2020-07-13",0.492568584047531,0,2.56422697368421,0.155747920960189,65975.8
"United States of America","2020-07-14",0.374058403099309,0,2.26315789473684,0.116452120480139,65975.807
"United States of America","2020-07-15",0.290251973177321,0,1.89166666666666,0.0872776875901876,65975.813
"United States of America","2020-07-16",0.187679638825227,0,1.66805555555555,0.0642581718376223,65975.813
"United States of America","2020-07-17",0.133747920960189,0,1.50065789473684,0.0501707151594536,65975.813
"United States of America","2020-07-18",0.103452120480139,0,1.00138888888889,0.0390536616118659,65975.813
"United States of America","2020-07-19",0.0812776875901876,0,0.895979532163741,0.0300844058719059,65975.813
"United States of America","2020-07-20",0.0642581718376223,0,0.684292763157895,0.0204648821766469,65975.813
"United States of America","2020-07-21",0.0501707151594536,0,0.421637426900584,0.0153054154995331,65975.813
"United States of America","2020-07-22",0.0390536616118659,0,0.00468749999999574,0.00763507326007326,65975.813
"United States of America","2020-07-23",0.0300844058719059,0,0,0.0053956043956044,65975.813
"United States of America","2020-07-24",0.0204648821766469,0,0,0.00352197802197802,65975.813
"United States of America","2020-07-25",0.0153054154995331,0,0,0.000450549450549451,65975.813
"United States of America","2020-07-26",0.00763507326007326,0,0,0,65975.813
"United States of America","2020-07-27",0.0053956043956044,0,0,0,65975.813
"United States of America","2020-07-28",0.00352197802197802,0,0,0,65975.813
"United States of America","2020-07-29",0.000450549450549451,0,0,0,65975.813
"United States of America","2020-07-30",0,0,0,0,65975.813
"United States of America","2020-07-31",0,0,0,0,65975.813
"United States of America","2020-08-01",0,0,0,0,65975.813
"United States of America","2020-08-02",0,0,0,0,65975.813
"United States of America","2020-08-03",0,0,0,0,65975.813
"United States of America","2020-08-04",0,0,0,0,65975.813
