fips,state_fips,county_name,state_name,state_abbrev,sqmi,pop
1001,1,Autauga,Alabama,AL,594.444,55869
1003,1,Baldwin,Alabama,AL,1589.823,223234
1005,1,Barbour,Alabama,AL,885.008,24686
1007,1,Bibb,Alabama,AL,622.461,22394
1009,1,Blount,Alabama,AL,644.831,57826
1011,1,Bullock,Alabama,AL,622.812,10101
1013,1,Butler,Alabama,AL,776.839,19448
1015,1,Calhoun,Alabama,AL,605.87,113605
1017,1,Chambers,Alabama,AL,596.561,33254
1019,1,Cherokee,Alabama,AL,553.525,26196
1021,1,Chilton,Alabama,AL,692.852,44428
1023,1,Choctaw,Alabama,AL,913.467,12589
1025,1,Clarke,Alabama,AL,1238.42,23622
1027,1,Clay,Alabama,AL,603.961,13235
1029,1,Cleburne,Alabama,AL,560.104,14910
1031,1,Coffee,Alabama,AL,678.986,52342
1033,1,Colbert,Alabama,AL,592.745,55241
1035,1,Conecuh,Alabama,AL,850.2,12067
1037,1,Coosa,Alabama,AL,650.911,10663
1039,1,Covington,Alabama,AL,1030.559,37049
1041,1,Crenshaw,Alabama,AL,608.865,13772
1043,1,Cullman,Alabama,AL,734.741,83768
1045,1,Dale,Alabama,AL,561.101,49172
1047,1,Dallas,Alabama,AL,978.738,37196
1049,1,DeKalb,Alabama,AL,777.099,71513
1051,1,Elmore,Alabama,AL,618.446,81209
1053,1,Escambia,Alabama,AL,945.223,36633
1055,1,Etowah,Alabama,AL,535.088,102268
1057,1,Fayette,Alabama,AL,627.684,16302
1059,1,Franklin,Alabama,AL,633.919,31362
1061,1,Geneva,Alabama,AL,574.481,26271
1063,1,Greene,Alabama,AL,647.023,8111
1065,1,Hale,Alabama,AL,643.987,14651
1067,1,Henry,Alabama,AL,561.75,17205
1069,1,Houston,Alabama,AL,579.856,105882
1071,1,Jackson,Alabama,AL,1077.987,51626
1073,1,Jefferson,Alabama,AL,1111.415,658573
1075,1,Lamar,Alabama,AL,604.846,13805
1077,1,Lauderdale,Alabama,AL,668.013,92729
1079,1,Lawrence,Alabama,AL,690.684,32924
1081,1,Lee,Alabama,AL,607.537,164542
1083,1,Limestone,Alabama,AL,559.955,98915
1085,1,Lowndes,Alabama,AL,715.911,9726
1087,1,Macon,Alabama,AL,608.827,18068
1089,1,Madison,Alabama,AL,801.591,372909
1091,1,Marengo,Alabama,AL,976.893,18863
1093,1,Marion,Alabama,AL,742.342,29709
1095,1,Marshall,Alabama,AL,565.845,96774
1097,1,Mobile,Alabama,AL,1229.41,413210
1099,1,Monroe,Alabama,AL,1025.669,20733
1101,1,Montgomery,Alabama,AL,785.339,226486
1103,1,Morgan,Alabama,AL,579.6,119679
1105,1,Perry,Alabama,AL,719.656,8923
1107,1,Pickens,Alabama,AL,881.345,19930
1109,1,Pike,Alabama,AL,672.068,33114
1111,1,Randolph,Alabama,AL,580.549,22722
1113,1,Russell,Alabama,AL,641.17,57961
1115,1,St. Clair,Alabama,AL,631.581,89512
1117,1,Shelby,Alabama,AL,785.384,217702
1119,1,Sumter,Alabama,AL,903.826,12427
1121,1,Talladega,Alabama,AL,736.796,79978
1123,1,Tallapoosa,Alabama,AL,716.522,40367
1125,1,Tuscaloosa,Alabama,AL,1320.859,209355
1127,1,Walker,Alabama,AL,791.002,63521
1129,1,Washington,Alabama,AL,1080.206,16326
1131,1,Wilcox,Alabama,AL,888.45,10373
1133,1,Winston,Alabama,AL,612.981,23629
2013,2,Aleutians East Borough,Alaska,AK,6985.168,3337
2016,2,Aleutians West Census Area,Alaska,AK,4394.448,5634
2020,2,Anchorage Municipality,Alaska,AK,1706.8,288000
2050,2,Bethel Census Area,Alaska,AK,40630.621,18386
2060,2,Bristol Bay Borough,Alaska,AK,481.981,836
2068,2,Denali Borough,Alaska,AK,12636.961,2097
2070,2,Dillingham Census Area,Alaska,AK,18331.641,4916
2090,2,Fairbanks North Star Borough,Alaska,AK,7329.588,96849
2100,2,Haines Borough,Alaska,AK,2344.527,2530
2105,2,Hoonah-Angoon Census Area,Alaska,AK,6556.473,2148
2110,2,Juneau City and Borough,Alaska,AK,2703.976,31974
2122,2,Kenai Peninsula Borough,Alaska,AK,16023.191,58708
2130,2,Ketchikan Gateway Borough,Alaska,AK,4856.925,13901
2150,2,Kodiak Island Borough,Alaska,AK,6615.364,12998
2164,2,Lake and Peninsula Borough,Alaska,AK,23904.724,1592
2170,2,Matanuska-Susitna Borough,Alaska,AK,24714.116,108317
2180,2,Nome Census Area,Alaska,AK,22970.019,10004
2185,2,North Slope Borough,Alaska,AK,88824.445,9832
2188,2,Northwest Arctic Borough,Alaska,AK,35663.959,7621
2195,2,Petersburg Borough,Alaska,AK,2900.654,3266
2201,2,Prince of Wales-Outer Ketchikan,Alaska,AK,7683,6474
2220,2,Sitka City and Borough,Alaska,AK,2870.015,8493
2232,2,Skagway-Hoonah-Angoon,Alaska,AK,10914,3193
2240,2,Southeast Fairbanks Census Area,Alaska,AK,24822.785,6893
2261,2,Valdez-Cordova Census Area,Alaska,AK,34221.861,9202
2270,2,Wade Hampton,Alaska,AK,19673,#N/A
2280,2,Wrangell-Petersburg,Alaska,AK,3477,5739
2282,2,Yakutat City and Borough,Alaska,AK,7623.278,579
2290,2,Yukon-Koyukuk Census Area,Alaska,AK,145575.515,5230
4001,4,Apache,Arizona,AZ,11197.749,71887
4003,4,Cochise,Arizona,AZ,6209.749,125922
4005,4,Coconino,Arizona,AZ,18616.784,143476
4007,4,Gila,Arizona,AZ,4757.996,54018
4009,4,Graham,Arizona,AZ,4621.877,38837
4011,4,Greenlee,Arizona,AZ,1842.141,9498
4012,4,La Paz,Arizona,AZ,4496.358,21108
4013,4,Maricopa,Arizona,AZ,9200.669,4485414
4015,4,Mohave,Arizona,AZ,13331.861,212181
4017,4,Navajo,Arizona,AZ,9950.053,110924
4019,4,Pima,Arizona,AZ,9188.69,1047279
4021,4,Pinal,Arizona,AZ,5366.047,462789
4023,4,Santa Cruz,Arizona,AZ,1236.235,46498
4025,4,Yavapai,Arizona,AZ,8123.098,235099
4027,4,Yuma,Arizona,AZ,5513.839,213787
5001,5,Arkansas,Arkansas,AR,988.813,17486
5003,5,Ashley,Arkansas,AR,925.359,19657
5005,5,Baxter,Arkansas,AR,554.251,41932
5007,5,Benton,Arkansas,AR,847.901,279141
5009,5,Boone,Arkansas,AR,589.995,37432
5011,5,Bradley,Arkansas,AR,649.236,10763
5013,5,Calhoun,Arkansas,AR,628.565,113605
5015,5,Carroll,Arkansas,AR,630.051,28380
5017,5,Chicot,Arkansas,AR,644.727,10118
5019,5,Clark,Arkansas,AR,866.077,22320
5021,5,Clay,Arkansas,AR,639.468,13235
5023,5,Cleburne,Arkansas,AR,553.701,14910
5025,5,Cleveland,Arkansas,AR,597.779,7956
5027,5,Columbia,Arkansas,AR,765.983,23457
5029,5,Conway,Arkansas,AR,552.276,20846
5031,5,Craighead,Arkansas,AR,707.303,110332
5033,5,Crawford,Arkansas,AR,593.767,63257
5035,5,Crittenden,Arkansas,AR,610.382,47955
5037,5,Cross,Arkansas,AR,616.382,16419
5039,5,Dallas,Arkansas,AR,667.386,37196
5041,5,Desha,Arkansas,AR,768.135,11361
5043,5,Drew,Arkansas,AR,828.378,18219
5045,5,Faulkner,Arkansas,AR,647.957,126007
5047,5,Franklin,Arkansas,AR,608.848,31362
5049,5,Fulton,Arkansas,AR,618.188,12477
5051,5,Garland,Arkansas,AR,677.619,99386
5053,5,Grant,Arkansas,AR,631.812,18265
5055,5,Greene,Arkansas,AR,577.688,8111
5057,5,Hempstead,Arkansas,AR,727.521,21532
5059,5,Hot Spring,Arkansas,AR,615.29,33771
5061,5,Howard,Arkansas,AR,588.567,13202
5063,5,Independence,Arkansas,AR,764.025,37825
5065,5,Izard,Arkansas,AR,580.595,13629
5067,5,Jackson,Arkansas,AR,633.837,51626
5069,5,Jefferson,Arkansas,AR,870.052,658573
5071,5,Johnson,Arkansas,AR,659.841,26578
5073,5,Lafayette,Arkansas,AR,528.295,6624
5075,5,Lawrence,Arkansas,AR,587.614,32924
5077,5,Lee,Arkansas,AR,602.621,164542
5079,5,Lincoln,Arkansas,AR,561.541,13024
5081,5,Little River,Arkansas,AR,532.246,12259
5083,5,Logan,Arkansas,AR,708.272,21466
5085,5,Lonoke,Arkansas,AR,771.374,73309
5087,5,Madison,Arkansas,AR,834.259,372909
5089,5,Marion,Arkansas,AR,596.957,29709
5091,5,Miller,Arkansas,AR,625.732,43257
5093,5,Mississippi,Arkansas,AR,900.576,40651
5095,5,Monroe,Arkansas,AR,607.133,20733
5097,5,Montgomery,Arkansas,AR,779.92,226486
5099,5,Nevada,Arkansas,AR,617.843,8252
5101,5,Newton,Arkansas,AR,820.904,7753
5103,5,Ouachita,Arkansas,AR,732.783,23382
5105,5,Perry,Arkansas,AR,551.559,8923
5107,5,Phillips,Arkansas,AR,695.628,17782
5109,5,Pike,Arkansas,AR,600.625,33114
5111,5,Poinsett,Arkansas,AR,758.362,23528
5113,5,Polk,Arkansas,AR,857.48,19964
5115,5,Pope,Arkansas,AR,812.516,64072
5117,5,Prairie,Arkansas,AR,647.869,8062
5119,5,Pulaski,Arkansas,AR,758.436,391911
5121,5,Randolph,Arkansas,AR,652.224,22722
5123,5,St. Francis,Arkansas,AR,634.759,24994
5125,5,Saline,Arkansas,AR,723.574,122437
5127,5,Scott,Arkansas,AR,892.366,10281
5129,5,Searcy,Arkansas,AR,666.009,7881
5131,5,Sebastian,Arkansas,AR,531.169,127827
5133,5,Sevier,Arkansas,AR,565.305,17007
5135,5,Sharp,Arkansas,AR,604.405,17442
5137,5,Stone,Arkansas,AR,606.472,12506
5139,5,Union,Arkansas,AR,1039.254,38682
5141,5,Van Buren,Arkansas,AR,709.75,16545
5143,5,Washington,Arkansas,AR,941.977,16326
5145,5,White,Arkansas,AR,1035.074,78753
5147,5,Woodruff,Arkansas,AR,586.786,6320
5149,5,Yell,Arkansas,AR,930.104,21341
6001,6,Alameda,California,CA,737.306,1671329
6003,6,Alpine,California,CA,738.34,1129
6005,6,Amador,California,CA,594.572,39752
6007,6,Butte,California,CA,1636.489,219186
6009,6,Calaveras,California,CA,1019.999,45905
6011,6,Colusa,California,CA,1150.713,21547
6013,6,Contra Costa,California,CA,717.08,1153526
6015,6,Del Norte,California,CA,1006.228,27812
6017,6,El Dorado,California,CA,1707.846,192843
6019,6,Fresno,California,CA,5958.383,999101
6021,6,Glenn,California,CA,1313.968,28393
6023,6,Humboldt,California,CA,3568.135,135558
6025,6,Imperial,California,CA,4175.539,181215
6027,6,Inyo,California,CA,10197.221,18039
6029,6,Kern,California,CA,8132.293,900202
6031,6,Kings,California,CA,1390.309,152940
6033,6,Lake,California,CA,1256.511,64386
6035,6,Lassen,California,CA,4541.185,30573
6037,6,Los Angeles,California,CA,4058.653,10039107
6039,6,Madera,California,CA,2136.928,157327
6041,6,Marin,California,CA,520.446,258826
6043,6,Mariposa,California,CA,1448.838,17203
6045,6,Mendocino,California,CA,3506.359,86749
6047,6,Merced,California,CA,1936.112,277680
6049,6,Modoc,California,CA,3947.932,8841
6051,6,Mono,California,CA,3048.987,14444
6053,6,Monterey,California,CA,3281.721,434061
6055,6,Napa,California,CA,748.261,137744
6057,6,Nevada,California,CA,957.76,8252
6059,6,Orange,California,CA,792.81,3175692
6061,6,Placer,California,CA,1407.075,398329
6063,6,Plumas,California,CA,2553.062,18807
6065,6,Riverside,California,CA,7208.996,2470546
6067,6,Sacramento,California,CA,965.249,1552058
6069,6,San Benito,California,CA,1388.652,62808
6071,6,San Bernardino,California,CA,20067.883,2180085
6073,6,San Diego,California,CA,4210.202,3338330
6075,6,San Francisco,California,CA,46.903,881549
6077,6,San Joaquin,California,CA,1392.334,762148
6079,6,San Luis Obispo,California,CA,3300.617,283111
6081,6,San Mateo,California,CA,448.634,766573
6083,6,Santa Barbara,California,CA,2735.172,446499
6085,6,Santa Clara,California,CA,1291.084,1927852
6087,6,Santa Cruz,California,CA,445.097,46498
6089,6,Shasta,California,CA,3775.464,180080
6091,6,Sierra,California,CA,953.168,3005
6093,6,Siskiyou,California,CA,6278.768,43539
6095,6,Solano,California,CA,821.814,447643
6097,6,Sonoma,California,CA,1575.592,494336
6099,6,Stanislaus,California,CA,1496.018,550660
6101,6,Sutter,California,CA,602.53,96971
6103,6,Tehama,California,CA,2949.137,65084
6105,6,Trinity,California,CA,3179.268,12285
6107,6,Tulare,California,CA,4824.304,466195
6109,6,Tuolumne,California,CA,2220.871,54478
6111,6,Ventura,California,CA,1842.475,846006
6113,6,Yolo,California,CA,1014.732,220500
6115,6,Yuba,California,CA,632.016,78668
8001,8,Adams,Colorado,CO,1166.305,517421
8003,8,Alamosa,Colorado,CO,722.577,16233
8005,8,Arapahoe,Colorado,CO,797.96,656590
8007,8,Archuleta,Colorado,CO,1350.088,14029
8009,8,Baca,Colorado,CO,2554.993,3581
8011,8,Bent,Colorado,CO,1512.847,5577
8013,8,Boulder,Colorado,CO,726.378,326196
8014,8,Broomfield,Colorado,CO,33.004,70465
8015,8,Chaffee,Colorado,CO,1013.408,20356
8017,8,Cheyenne,Colorado,CO,1778.276,1831
8019,8,Clear Creek,Colorado,CO,395.073,9700
8021,8,Conejos,Colorado,CO,1287.428,8205
8023,8,Costilla,Colorado,CO,1227.593,3887
8025,8,Crowley,Colorado,CO,787.428,6061
8027,8,Custer,Colorado,CO,738.626,5068
8029,8,Delta,Colorado,CO,1142.125,31162
8031,8,Denver,Colorado,CO,153.292,727211
8033,8,Dolores,Colorado,CO,1067.17,2055
8035,8,Douglas,Colorado,CO,840.251,351154
8037,8,Eagle,Colorado,CO,1684.47,55127
8039,8,Elbert,Colorado,CO,1850.836,26729
8041,8,El Paso,Colorado,CO,2126.849,720403
8043,8,Fremont,Colorado,CO,1533.082,47839
8045,8,Garfield,Colorado,CO,2947.425,60061
8047,8,Gilpin,Colorado,CO,150.023,6243
8049,8,Grand,Colorado,CO,1846.446,15734
8051,8,Gunnison,Colorado,CO,3239.142,17462
8053,8,Hinsdale,Colorado,CO,1117.231,820
8055,8,Huerfano,Colorado,CO,1591.033,6897
8057,8,Jackson,Colorado,CO,1613.726,51626
8059,8,Jefferson,Colorado,CO,764.337,658573
8061,8,Kiowa,Colorado,CO,1767.809,1406
8063,8,Kit Carson,Colorado,CO,2160.822,7097
8065,8,Lake,Colorado,CO,376.919,64386
8067,8,La Plata,Colorado,CO,1689.682,56221
8069,8,Larimer,Colorado,CO,2595.775,356899
8071,8,Las Animas,Colorado,CO,4772.938,14506
8073,8,Lincoln,Colorado,CO,2577.679,13024
8075,8,Logan,Colorado,CO,1838.598,21466
8077,8,Mesa,Colorado,CO,3328.915,154210
8079,8,Mineral,Colorado,CO,875.76,769
8081,8,Moffat,Colorado,CO,4743.244,13283
8083,8,Montezuma,Colorado,CO,2029.349,26183
8085,8,Montrose,Colorado,CO,2240.946,42758
8087,8,Morgan,Colorado,CO,1280.485,119679
8089,8,Otero,Colorado,CO,1261.946,18278
8091,8,Ouray,Colorado,CO,541.593,4952
8093,8,Park,Colorado,CO,2193.903,18845
8095,8,Phillips,Colorado,CO,687.928,17782
8097,8,Pitkin,Colorado,CO,970.701,17767
8099,8,Prowers,Colorado,CO,1638.397,12172
8101,8,Pueblo,Colorado,CO,2386.098,168424
8103,8,Rio Blanco,Colorado,CO,3220.971,6324
8105,8,Rio Grande,Colorado,CO,911.956,11267
8107,8,Routt,Colorado,CO,2362.02,25638
8109,8,Saguache,Colorado,CO,3168.566,6824
8111,8,San Juan,Colorado,CO,387.516,728
8113,8,San Miguel,Colorado,CO,1286.726,8179
8115,8,Sedgwick,Colorado,CO,548.041,2248
8117,8,Summit,Colorado,CO,608.339,31011
8119,8,Teller,Colorado,CO,557.042,25388
8121,8,Washington,Colorado,CO,2518.084,16326
8123,8,Weld,Colorado,CO,3984.929,324492
8125,8,Yuma,Colorado,CO,2364.398,213787
9001,9,Fairfield,Connecticut,CT,624.968,943332
9003,9,Hartford,Connecticut,CT,734.962,891720
9005,9,Litchfield,Connecticut,CT,920.514,180333
9007,9,Middlesex,Connecticut,CT,369.304,162436
9009,9,New Haven,Connecticut,CT,604.514,854757
9011,9,New London,Connecticut,CT,665.142,265206
9013,9,Tolland,Connecticut,CT,410.352,150721
9015,9,Windham,Connecticut,CT,512.928,116782
10001,10,Kent,Delaware,DE,586.06,180786
10003,10,New Castle,Delaware,DE,426.318,558753
10005,10,Sussex,Delaware,DE,936.133,234225
11001,11,District of Columbia,District of Columbia,DC,61.136,705749
12001,12,Alachua,Florida,FL,875.539,269043
12003,12,Baker,Florida,FL,585.23,29210
12005,12,Bay,Florida,FL,758.592,174705
12007,12,Bradford,Florida,FL,293.964,28201
12009,12,Brevard,Florida,FL,1014.983,601942
12011,12,Broward,Florida,FL,1202.82,1952778
12013,12,Calhoun,Florida,FL,567.336,113605
12015,12,Charlotte,Florida,FL,681.107,188910
12017,12,Citrus,Florida,FL,581.911,149657
12019,12,Clay,Florida,FL,604.615,13235
12021,12,Collier,Florida,FL,1996.938,384902
12023,12,Columbia,Florida,FL,797.551,23457
12027,12,DeSoto,Florida,FL,636.693,38001
12029,12,Dixie,Florida,FL,705.108,16826
12031,12,Duval,Florida,FL,762.629,957755
12033,12,Escambia,Florida,FL,656.973,36633
12035,12,Flagler,Florida,FL,485.145,115081
12037,12,Franklin,Florida,FL,545.141,31362
12039,12,Gadsden,Florida,FL,516.309,45660
12041,12,Gilchrist,Florida,FL,349.695,18582
12043,12,Glades,Florida,FL,806.568,13811
12045,12,Gulf,Florida,FL,553.439,13639
12047,12,Hamilton,Florida,FL,513.782,14428
12049,12,Hardee,Florida,FL,637.575,26937
12051,12,Hendry,Florida,FL,1156.229,42022
12053,12,Hernando,Florida,FL,472.961,193920
12055,12,Highlands,Florida,FL,1017.644,106221
12057,12,Hillsborough,Florida,FL,1021.924,1471968
12059,12,Holmes,Florida,FL,478.857,19617
12061,12,Indian River,Florida,FL,502.784,159923
12063,12,Jackson,Florida,FL,918.177,51626
12065,12,Jefferson,Florida,FL,598.077,658573
12067,12,Lafayette,Florida,FL,543.345,6624
12069,12,Lake,Florida,FL,950.758,64386
12071,12,Lee,Florida,FL,781.457,164542
12073,12,Leon,Florida,FL,666.89,293582
12075,12,Levy,Florida,FL,1118.223,41503
12077,12,Liberty,Florida,FL,835.563,8354
12079,12,Madison,Florida,FL,696.529,372909
12081,12,Manatee,Florida,FL,743.631,403253
12083,12,Marion,Florida,FL,1588.416,29709
12085,12,Martin,Florida,FL,543.82,161000
12086,12,Miami-Dade,Florida,FL,1899.841,2716940
12087,12,Monroe,Florida,FL,983.029,20733
12089,12,Nassau,Florida,FL,648.68,88625
12091,12,Okaloosa,Florida,FL,930.225,210738
12093,12,Okeechobee,Florida,FL,769.157,42168
12095,12,Orange,Florida,FL,901.866,3175692
12097,12,Osceola,Florida,FL,1327.563,375751
12099,12,Palm Beach,Florida,FL,1964.283,1496770
12101,12,Pasco,Florida,FL,746.58,553947
12103,12,Pinellas,Florida,FL,273.777,974996
12105,12,Polk,Florida,FL,1797.539,19964
12107,12,Putnam,Florida,FL,727.867,74521
12109,12,St. Johns,Florida,FL,600.565,264672
12111,12,St. Lucie,Florida,FL,571.651,328297
12113,12,Santa Rosa,Florida,FL,1012.379,184313
12115,12,Sarasota,Florida,FL,555.986,433742
12117,12,Seminole,Florida,FL,309.326,471826
12119,12,Sumter,Florida,FL,557.133,12427
12121,12,Suwannee,Florida,FL,688.552,44417
12123,12,Taylor,Florida,FL,1043.318,21569
12125,12,Union,Florida,FL,243.555,38682
12127,12,Volusia,Florida,FL,1101.242,553284
12129,12,Wakulla,Florida,FL,606.418,33739
12131,12,Walton,Florida,FL,1037.742,74071
12133,12,Washington,Florida,FL,584.677,16326
13001,13,Appling,Georgia,GA,508.274,18386
13003,13,Atkinson,Georgia,GA,342.718,8165
13005,13,Bacon,Georgia,GA,284.085,11164
13007,13,Baker,Georgia,GA,341.957,29210
13009,13,Baldwin,Georgia,GA,258.699,223234
13011,13,Banks,Georgia,GA,232.056,19234
13013,13,Barrow,Georgia,GA,161.036,83240
13015,13,Bartow,Georgia,GA,458.909,107738
13017,13,Ben Hill,Georgia,GA,250.122,16700
13019,13,Berrien,Georgia,GA,453.376,19397
13021,13,Bibb,Georgia,GA,249.398,22394
13023,13,Bleckley,Georgia,GA,215.872,12873
13025,13,Brantley,Georgia,GA,443.226,19109
13027,13,Brooks,Georgia,GA,493.184,15457
13029,13,Bryan,Georgia,GA,437.548,39627
13031,13,Bulloch,Georgia,GA,675.951,79608
13033,13,Burke,Georgia,GA,827.035,22383
13035,13,Butts,Georgia,GA,183.69,24936
13037,13,Calhoun,Georgia,GA,280.384,113605
13039,13,Camden,Georgia,GA,630.317,54666
13043,13,Candler,Georgia,GA,243.059,10803
13045,13,Carroll,Georgia,GA,499.028,28380
13047,13,Catoosa,Georgia,GA,162.162,67580
13049,13,Charlton,Georgia,GA,780.087,13392
13051,13,Chatham,Georgia,GA,433.117,289430
13053,13,Chattahoochee,Georgia,GA,248.737,10907
13055,13,Chattooga,Georgia,GA,313.327,24789
13057,13,Cherokee,Georgia,GA,421.083,26196
13059,13,Clarke,Georgia,GA,119.223,23622
13061,13,Clay,Georgia,GA,195.404,13235
13063,13,Clayton,Georgia,GA,141.679,292256
13065,13,Clinch,Georgia,GA,814.996,6618
13067,13,Cobb,Georgia,GA,339.79,760141
13069,13,Coffee,Georgia,GA,592.253,52342
13071,13,Colquitt,Georgia,GA,547.037,45600
13073,13,Columbia,Georgia,GA,290.076,23457
13075,13,Cook,Georgia,GA,228.421,17270
13077,13,Coweta,Georgia,GA,440.933,148509
13079,13,Crawford,Georgia,GA,324.913,63257
13081,13,Crisp,Georgia,GA,272.68,22372
13083,13,Dade,Georgia,GA,173.98,16116
13085,13,Dawson,Georgia,GA,210.828,26108
13087,13,Decatur,Georgia,GA,597.172,26404
13089,13,DeKalb,Georgia,GA,267.731,71513
13091,13,Dodge,Georgia,GA,495.957,20605
13093,13,Dooly,Georgia,GA,392.631,13390
13095,13,Dougherty,Georgia,GA,328.644,87956
13097,13,Douglas,Georgia,GA,200.138,351154
13099,13,Early,Georgia,GA,512.6,10190
13101,13,Echols,Georgia,GA,420.407,4006
13103,13,Effingham,Georgia,GA,478.819,64296
13105,13,Elbert,Georgia,GA,351.098,26729
13107,13,Emanuel,Georgia,GA,680.572,22646
13109,13,Evans,Georgia,GA,182.895,10654
13111,13,Fannin,Georgia,GA,387.105,26188
13113,13,Fayette,Georgia,GA,194.378,16302
13115,13,Floyd,Georgia,GA,509.823,98498
13117,13,Forsyth,Georgia,GA,224.551,244252
13119,13,Franklin,Georgia,GA,261.562,31362
13121,13,Fulton,Georgia,GA,526.724,12477
13123,13,Gilmer,Georgia,GA,426.213,31369
13125,13,Glascock,Georgia,GA,143.746,2971
13127,13,Glynn,Georgia,GA,419.551,85292
13129,13,Gordon,Georgia,GA,356.443,57963
13131,13,Grady,Georgia,GA,454.501,24633
13133,13,Greene,Georgia,GA,387.663,8111
13135,13,Gwinnett,Georgia,GA,430.623,936250
13137,13,Habersham,Georgia,GA,276.828,45328
13139,13,Hall,Georgia,GA,392.999,204441
13141,13,Hancock,Georgia,GA,471.067,8457
13143,13,Haralson,Georgia,GA,282.165,29792
13145,13,Harris,Georgia,GA,463.825,35236
13147,13,Hart,Georgia,GA,232.422,26205
13149,13,Heard,Georgia,GA,295.972,11923
13151,13,Henry,Georgia,GA,318.649,17205
13153,13,Houston,Georgia,GA,376.043,105882
13155,13,Irwin,Georgia,GA,354.363,9416
13157,13,Jackson,Georgia,GA,339.669,51626
13159,13,Jasper,Georgia,GA,368.406,14219
13161,13,Jeff Davis,Georgia,GA,330.918,15115
13163,13,Jefferson,Georgia,GA,526.551,658573
13165,13,Jenkins,Georgia,GA,347.325,8676
13167,13,Johnson,Georgia,GA,303.019,26578
13169,13,Jones,Georgia,GA,393.942,28735
13171,13,Lamar,Georgia,GA,183.501,13805
13173,13,Lanier,Georgia,GA,196.536,10423
13175,13,Laurens,Georgia,GA,807.33,47546
13177,13,Lee,Georgia,GA,355.882,164542
13179,13,Liberty,Georgia,GA,516.47,8354
13181,13,Lincoln,Georgia,GA,210.381,13024
13183,13,Long,Georgia,GA,400.393,19559
13185,13,Lowndes,Georgia,GA,497.159,9726
13187,13,Lumpkin,Georgia,GA,282.942,33610
13189,13,McDuffie,Georgia,GA,257.472,21312
13191,13,McIntosh,Georgia,GA,431.354,14378
13193,13,Macon,Georgia,GA,400.662,18068
13195,13,Madison,Georgia,GA,282.328,372909
13197,13,Marion,Georgia,GA,366.017,29709
13199,13,Meriwether,Georgia,GA,501.223,21167
13201,13,Miller,Georgia,GA,282.423,43257
13205,13,Mitchell,Georgia,GA,512.158,21863
13207,13,Monroe,Georgia,GA,396.092,20733
13209,13,Montgomery,Georgia,GA,241.145,226486
13211,13,Morgan,Georgia,GA,347.403,119679
13213,13,Murray,Georgia,GA,344.494,40096
13215,13,Muscogee,Georgia,GA,216.479,195769
13217,13,Newton,Georgia,GA,273.801,7753
13219,13,Oconee,Georgia,GA,184.335,40280
13221,13,Oglethorpe,Georgia,GA,439.062,15259
13223,13,Paulding,Georgia,GA,312.329,168667
13225,13,Peach,Georgia,GA,150.284,27546
13227,13,Pickens,Georgia,GA,232.059,19930
13229,13,Pierce,Georgia,GA,340.45,19465
13231,13,Pike,Georgia,GA,216.086,33114
13233,13,Polk,Georgia,GA,310.333,19964
13235,13,Pulaski,Georgia,GA,249.261,391911
13237,13,Putnam,Georgia,GA,344.682,74521
13239,13,Quitman,Georgia,GA,151.237,2299
13241,13,Rabun,Georgia,GA,370.14,17137
13243,13,Randolph,Georgia,GA,428.236,22722
13245,13,Richmond,Georgia,GA,324.332,202518
13247,13,Rockdale,Georgia,GA,129.818,90896
13249,13,Schley,Georgia,GA,166.909,5257
13251,13,Screven,Georgia,GA,645.771,13966
13253,13,Seminole,Georgia,GA,237.536,471826
13255,13,Spalding,Georgia,GA,195.993,66703
13257,13,Stephens,Georgia,GA,179.15,25925
13259,13,Stewart,Georgia,GA,458.748,6621
13261,13,Sumter,Georgia,GA,482.877,12427
13263,13,Talbot,Georgia,GA,391.377,6195
13265,13,Taliaferro,Georgia,GA,194.607,1537
13267,13,Tattnall,Georgia,GA,480.824,25286
13269,13,Taylor,Georgia,GA,376.686,21569
13271,13,Telfair,Georgia,GA,437.307,15860
13273,13,Terrell,Georgia,GA,335.739,8531
13275,13,Thomas,Georgia,GA,544.623,44451
13277,13,Tift,Georgia,GA,260.889,40644
13279,13,Toombs,Georgia,GA,364.009,26830
13281,13,Towns,Georgia,GA,166.464,12037
13283,13,Treutlen,Georgia,GA,199.433,6901
13285,13,Troup,Georgia,GA,414.008,69922
13287,13,Turner,Georgia,GA,285.415,7985
13289,13,Twiggs,Georgia,GA,359.26,8120
13291,13,Union,Georgia,GA,322.085,38682
13293,13,Upson,Georgia,GA,323.467,26320
13295,13,Walker,Georgia,GA,446.39,63521
13297,13,Walton,Georgia,GA,326.815,74071
13299,13,Ware,Georgia,GA,899.225,35734
13301,13,Warren,Georgia,GA,284.358,5254
13303,13,Washington,Georgia,GA,678.514,16326
13305,13,Wayne,Georgia,GA,641.937,29927
13307,13,Webster,Georgia,GA,209.357,2607
13309,13,Wheeler,Georgia,GA,295.49,7855
13311,13,White,Georgia,GA,240.743,78753
13313,13,Whitfield,Georgia,GA,290.438,104628
13315,13,Wilcox,Georgia,GA,377.811,10373
13317,13,Wilkes,Georgia,GA,469.501,9777
13319,13,Wilkinson,Georgia,GA,449.214,8954
13321,13,Worth,Georgia,GA,570.712,20247
15001,15,Hawaii,Hawaii,HI,4028.449,201513
15003,15,Honolulu,Hawaii,HI,600.571,974563
